room number,room_type_reserved
135,Room_Type 1
137,Room_Type 1
174,Room_Type 1
160,Room_Type 1
150,Room_Type 1
167,Room_Type 1
181,Room_Type 1
439,Room_Type 4
104,Room_Type 1
497,Room_Type 4
182,Room_Type 1
498,Room_Type 4
142,Room_Type 1
102,Room_Type 1
188,Room_Type 1
123,Room_Type 1
198,Room_Type 1
146,Room_Type 1
132,Room_Type 1
193,Room_Type 1
197,Room_Type 1
161,Room_Type 1
143,Room_Type 1
159,Room_Type 1
476,Room_Type 4
158,Room_Type 1
414,Room_Type 4
242,Room_Type 2
136,Room_Type 1
133,Room_Type 1
134,Room_Type 1
183,Room_Type 1
195,Room_Type 1
400,Room_Type 4
149,Room_Type 1
124,Room_Type 1
489,Room_Type 4
163,Room_Type 1
125,Room_Type 1
129,Room_Type 1
496,Room_Type 4
148,Room_Type 1
107,Room_Type 1
131,Room_Type 1
444,Room_Type 4
119,Room_Type 1
177,Room_Type 1
462,Room_Type 4
410,Room_Type 4
697,Room_Type 6
494,Room_Type 4
155,Room_Type 1
464,Room_Type 4
402,Room_Type 4
471,Room_Type 4
168,Room_Type 1
187,Room_Type 1
166,Room_Type 1
169,Room_Type 1
151,Room_Type 1
408,Room_Type 4
484,Room_Type 4
139,Room_Type 1
454,Room_Type 4
639,Room_Type 6
461,Room_Type 4
138,Room_Type 1
482,Room_Type 4
117,Room_Type 1
189,Room_Type 1
106,Room_Type 1
549,Room_Type 5
192,Room_Type 1
412,Room_Type 4
407,Room_Type 4
620,Room_Type 6
185,Room_Type 1
459,Room_Type 4
141,Room_Type 1
127,Room_Type 1
434,Room_Type 4
175,Room_Type 1
154,Room_Type 1
196,Room_Type 1
291,Room_Type 2
475,Room_Type 4
173,Room_Type 1
152,Room_Type 1
427,Room_Type 4
669,Room_Type 6
121,Room_Type 1
115,Room_Type 1
417,Room_Type 4
170,Room_Type 1
437,Room_Type 4
156,Room_Type 1
101,Room_Type 1
191,Room_Type 1
145,Room_Type 1
126,Room_Type 1
130,Room_Type 1
113,Room_Type 1
144,Room_Type 1
140,Room_Type 1
711,Room_Type 7
111,Room_Type 1
122,Room_Type 1
114,Room_Type 1
153,Room_Type 1
103,Room_Type 1
180,Room_Type 1
171,Room_Type 1
110,Room_Type 1
157,Room_Type 1
109,Room_Type 1
105,Room_Type 1
433,Room_Type 4
179,Room_Type 1
190,Room_Type 1
490,Room_Type 4
176,Room_Type 1
184,Room_Type 1
147,Room_Type 1
162,Room_Type 1
432,Room_Type 4
116,Room_Type 1
608,Room_Type 6
656,Room_Type 6
474,Room_Type 4
519,Room_Type 5
178,Room_Type 1
440,Room_Type 4
165,Room_Type 1
172,Room_Type 1
468,Room_Type 4
493,Room_Type 4
108,Room_Type 1
430,Room_Type 4
673,Room_Type 6
237,Room_Type 2
112,Room_Type 1
120,Room_Type 1
441,Room_Type 4
416,Room_Type 4
405,Room_Type 4
692,Room_Type 6
194,Room_Type 1
486,Room_Type 4
413,Room_Type 4
128,Room_Type 1
423,Room_Type 4
100,Room_Type 1
491,Room_Type 4
495,Room_Type 4
453,Room_Type 4
668,Room_Type 6
411,Room_Type 4
732,Room_Type 7
483,Room_Type 4
403,Room_Type 4
621,Room_Type 6
449,Room_Type 4
666,Room_Type 6
186,Room_Type 1
202,Room_Type 2
404,Room_Type 4
443,Room_Type 4
451,Room_Type 4
420,Room_Type 4
789,Room_Type 7
665,Room_Type 6
268,Room_Type 2
428,Room_Type 4
251,Room_Type 2
435,Room_Type 4
485,Room_Type 4
470,Room_Type 4
431,Room_Type 4
409,Room_Type 4
617,Room_Type 6
164,Room_Type 1
602,Room_Type 6
460,Room_Type 4
436,Room_Type 4
448,Room_Type 4
425,Room_Type 4
515,Room_Type 5
487,Room_Type 4
778,Room_Type 7
612,Room_Type 6
473,Room_Type 4
480,Room_Type 4
287,Room_Type 2
516,Room_Type 5
722,Room_Type 7
781,Room_Type 7
479,Room_Type 4
457,Room_Type 4
429,Room_Type 4
424,Room_Type 4
467,Room_Type 4
452,Room_Type 4
472,Room_Type 4
688,Room_Type 6
466,Room_Type 4
438,Room_Type 4
243,Room_Type 2
447,Room_Type 4
463,Room_Type 4
118,Room_Type 1
659,Room_Type 6
492,Room_Type 4
478,Room_Type 4
401,Room_Type 4
446,Room_Type 4
456,Room_Type 4
422,Room_Type 4
458,Room_Type 4
293,Room_Type 2
221,Room_Type 2
235,Room_Type 2
667,Room_Type 6
406,Room_Type 4
419,Room_Type 4
728,Room_Type 7
694,Room_Type 6
421,Room_Type 4
213,Room_Type 2
450,Room_Type 4
644,Room_Type 6
445,Room_Type 4
696,Room_Type 6
481,Room_Type 4
627,Room_Type 6
513,Room_Type 5
289,Room_Type 2
565,Room_Type 5
455,Room_Type 4
654,Room_Type 6
593,Room_Type 5
536,Room_Type 5
674,Room_Type 6
261,Room_Type 2
281,Room_Type 2
645,Room_Type 6
568,Room_Type 5
530,Room_Type 5
210,Room_Type 2
477,Room_Type 4
426,Room_Type 4
469,Room_Type 4
675,Room_Type 6
683,Room_Type 6
650,Room_Type 6
226,Room_Type 2
507,Room_Type 5
643,Room_Type 6
709,Room_Type 7
623,Room_Type 6
577,Room_Type 5
715,Room_Type 7
273,Room_Type 2
415,Room_Type 4
260,Room_Type 2
511,Room_Type 5
372,Room_Type 3
574,Room_Type 5
600,Room_Type 6
761,Room_Type 7
731,Room_Type 7
632,Room_Type 6
488,Room_Type 4
264,Room_Type 2
209,Room_Type 2
228,Room_Type 2
298,Room_Type 2
630,Room_Type 6
465,Room_Type 4
259,Room_Type 2
280,Room_Type 2
637,Room_Type 6
552,Room_Type 5
219,Room_Type 2
212,Room_Type 2
534,Room_Type 5
263,Room_Type 2
252,Room_Type 2
625,Room_Type 6
282,Room_Type 2
233,Room_Type 2
522,Room_Type 5
238,Room_Type 2
614,Room_Type 6
793,Room_Type 7
689,Room_Type 6
594,Room_Type 5
684,Room_Type 6
615,Room_Type 6
635,Room_Type 6
785,Room_Type 7
442,Room_Type 4
217,Room_Type 2
218,Room_Type 2
232,Room_Type 2
225,Room_Type 2
726,Room_Type 7
670,Room_Type 6
660,Room_Type 6
748,Room_Type 7
573,Room_Type 5
